Inizio traning con:  {'name_model': 'distilgpt2', 'eightbit': False, 'name_dataset': 'wikitext', 'device': 'cuda', 'target_sparsity': 0.9, 'ppl_tolerance_frac': 0.05, 'beta': 1.0, 'R_limit': 30, 'num_searches': 64, 'top_k': 32, 'C': 1.5, 'batch_size': 32, 'num_iterations': 50, 'num_selfPlay_iterations': 100, 'num_epochs': 50, 'kl_threshold': 0.1}
[utils] distilgpt2:    786 blocchi da 64 neuroni
[utils] text dataset ('wikitext', 'wikitext-2-raw-v1') – 10 sequenze da 128
PPL baseline (distilgpt2 full): 1441.50


--> inizio ad imparare

Loss:  tensor(1331.9163, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6542, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6599, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.8881, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.8688, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6747, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7106, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7206, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7065, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6836, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6691, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6566, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7073, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6469, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7534, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6816, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7405, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6624, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7008, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1332.0630, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6437, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7019, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6913, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.9636, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7198, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6481, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1332.0122, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6472, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7003, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6826, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.8163, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.8165, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6583, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7430, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7904, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7031, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7788, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6512, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7614, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7875, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7189, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7148, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.8010, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7705, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6492, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6537, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6444, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7310, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 0] Epoch 4/50 – mem 3000
Loss:  tensor(1331.7321, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6686, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6903, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6940, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6691, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7228, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6550, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6506, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7218, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6521, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6945, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6980, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6653, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6438, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6433, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6530, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6482, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6630, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6465, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6431, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6438, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6451, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6632, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6827, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6499, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6497, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6931, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6523, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6445, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6472, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6449, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6562, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6421, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6432, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6445, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6808, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6460, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6425, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6553, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6475, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6445, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6589, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6505, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6425, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6686, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6707, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6575, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6689, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6421, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6475, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6632, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6464, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6427, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6486, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6542, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6437, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6493, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6487, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6467, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6455, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6428, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6425, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6429, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6429, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7010, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6449, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6450, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6453, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6460, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7035, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6421, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6434, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6862, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6466, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6447, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7738, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6433, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 0] Epoch 5/50 – mem 3000
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7321, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6433, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6626, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6577, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7064, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6432, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6477, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6427, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7600, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.9474, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6548, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6448, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6434, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7333, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6528, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6921, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6500, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6477, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6528, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6514, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6428, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6431, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6704, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6421, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6691, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6434, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6440, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6614, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6426, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6425, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6901, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6515, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6481, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6460, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6517, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6460, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6426, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6538, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6444, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6433, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6499, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6432, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6510, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6427, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6421, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6431, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6429, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6426, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6454, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6486, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6429, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6538, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6543, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6426, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6455, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6465, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6470, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6432, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6672, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6494, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6421, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6428, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 0] Epoch 6/50 – mem 3000
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6460, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6876, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6436, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6431, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6440, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.7028, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6725, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6436, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6440, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6425, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6438, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6447, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6440, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6437, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6433, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6423, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6427, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6503, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6583, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6428, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6421, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6427, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6587, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6649, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6559, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6431, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6420, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6426, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6422, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 0] Epoch 7/50 – mem 3000
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6473, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6550, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6416, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6417, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6431, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6429, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6600, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(1331.6418, device='cuda:0', grad_fn=<AddBackward0>)
